municipio,indice,subcategoria,categoria,publicacao
1501907,3205,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1501956,1681,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502004,2448,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502103,12087,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502152,1462,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502202,7937,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502301,9077,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502400,14049,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502509,2373,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502608,1683,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502707,4253,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502756,3402,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502764,853,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502772,3419,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502806,2403,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502855,1626,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502905,5729,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502939,6376,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1502954,3181,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503002,1214,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503044,2053,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503077,3725,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503093,3328,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503101,1520,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503200,6068,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503309,9090,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503408,1532,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503457,3243,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503507,5505,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503606,11587,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503705,7587,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503754,1923,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503804,5240,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1503903,4446,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504000,3075,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504059,5320,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504109,1511,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504208,18943,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504307,5069,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504406,2382,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504422,8913,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504455,4102,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504505,2308,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504604,3701,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504703,9964,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504802,11303,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504901,3960,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504950,2580,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1504976,2438,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505007,2595,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505031,2037,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505064,7401,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505106,6481,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505205,3127,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505304,7044,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505403,2789,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505437,2364,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505486,4465,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505494,1679,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505502,11354,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505536,11960,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505551,1320,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505601,1819,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505635,2036,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505650,1899,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505700,3456,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505809,5362,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1505908,3506,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506005,4122,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506104,2619,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506112,2025,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506138,7138,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506161,2168,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506187,5574,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506195,3937,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506203,4293,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506302,2293,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506351,2620,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506401,562,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506500,5915,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506559,3302,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506583,1873,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506609,3504,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506708,4188,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506807,41437,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506906,1191,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507003,2910,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507102,2018,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507151,2871,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507201,3258,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507300,3135,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507409,1939,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507458,2754,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507466,636,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507474,3013,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507508,1887,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507607,6404,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507706,2808,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507755,562,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507805,2140,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507904,3729,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507953,5096,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507961,1780,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507979,2493,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508001,8368,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508035,4225,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508050,1390,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508084,3426,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508100,7002,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508126,2800,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508159,5625,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508209,5899,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508308,10819,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508357,1464,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508407,3683,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500107,14055,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500131,662,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500206,4841,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500305,3018,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500347,1578,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500404,5482,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500503,3325,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500602,7357,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500701,2064,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500800,28926,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500859,1251,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500909,4903,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500958,2723,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501006,2223,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501105,1375,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501204,3180,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501253,381,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501303,6236,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501402,73749,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501451,2188,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501501,3409,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501576,1607,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501600,1302,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501709,11034,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501725,1568,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501758,1116,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501782,3630,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501808,8154,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501907,2311,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501956,1900,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502004,2265,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502103,9115,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502152,1266,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502202,6351,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502301,5903,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502400,12849,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502509,1814,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502608,1300,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502707,4740,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502756,2525,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502764,858,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502772,3382,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502806,2417,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502855,1211,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502905,4108,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502939,5230,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502954,3360,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503002,912,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503044,1653,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503077,3283,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503093,2581,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503101,2090,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503200,4706,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503309,6041,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503408,928,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503457,2851,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503507,3510,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503606,9307,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503705,5749,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503754,1099,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503804,4239,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503903,3755,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504000,2088,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504059,3735,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504109,1204,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504208,10593,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504307,4415,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504406,3045,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504422,8601,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504455,2411,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504505,1873,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504604,2335,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504703,6876,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504802,8167,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504901,3060,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504950,2092,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504976,1603,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505007,1629,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505031,1282,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505064,6256,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505106,5596,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505205,2522,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505304,4831,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505403,2268,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505437,2241,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505486,3720,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505494,1087,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505502,8959,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505536,8330,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505551,947,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505601,1261,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505635,1668,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505650,1230,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505700,2581,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505809,4461,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505908,2197,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506005,3535,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506104,1665,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506112,1708,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506138,6093,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506161,980,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506187,4368,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506195,3090,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506203,2786,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506302,2120,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506351,2169,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506401,590,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506500,5345,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506559,2897,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506583,1735,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506609,2956,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506708,3227,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506807,25718,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506906,1024,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507003,2527,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507102,1755,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507151,2234,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507201,2750,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507300,2867,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507409,1764,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507458,3113,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507466,373,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507474,2527,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507508,1645,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507607,5039,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507706,2390,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507755,379,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507805,1755,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507904,2774,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507953,3652,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507961,1268,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1507979,2000,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508001,5730,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508035,3502,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508050,1026,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508084,2673,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508100,6415,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508126,2164,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508159,3831,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508209,4123,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508308,7708,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508357,1419,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1508407,3077,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500107,13917,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500131,706,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500206,5526,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500305,3184,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500347,2166,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500404,4915,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500503,3114,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500602,6707,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500701,2036,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500800,31542,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500859,1298,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500909,4529,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1500958,2607,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501006,1973,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501105,1404,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501204,2851,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501253,379,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501303,6062,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501402,75721,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501451,2051,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501501,3443,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501576,1642,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501600,1313,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501709,10582,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501725,1398,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501758,948,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501782,3465,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501808,7641,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501907,2229,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1501956,1826,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502004,2228,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502103,9571,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502152,1150,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502202,6297,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502301,6551,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502400,12452,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502509,1867,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502608,1177,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502707,4957,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502756,2438,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502764,891,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502772,3205,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502806,2289,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502855,1173,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502905,3938,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502939,5217,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1502954,3293,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503002,891,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503044,1749,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503077,3498,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503093,2513,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503101,2095,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503200,4297,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503309,5619,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503408,1008,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503457,2766,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503507,3273,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503606,8851,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503705,5805,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503754,1560,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503804,4089,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1503903,3688,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504000,2140,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504059,3523,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504109,1159,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504208,12049,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504307,3689,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504406,3319,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504422,7703,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504455,2180,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504505,2237,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504604,2449,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504703,6016,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504802,7259,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504901,3034,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504950,2044,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1504976,1413,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505007,1553,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505031,1192,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505064,6461,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505106,5361,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505205,2388,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505304,4883,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505403,2161,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505437,2027,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505486,4052,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505494,1030,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505502,7418,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505536,7628,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505551,944,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505601,1224,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505635,1612,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505650,1386,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505700,2426,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505809,4196,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1505908,2001,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506005,3319,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506104,1562,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506112,1672,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506138,6263,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506161,1098,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506187,3998,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506195,2876,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506203,2794,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506302,2173,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506351,1963,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506401,586,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506500,5245,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506559,3124,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506583,1742,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506609,2773,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506708,2897,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506807,23903,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1506906,830,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507003,2445,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507102,1669,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507151,2415,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507201,3067,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507300,2820,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507409,1677,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507458,3702,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507466,645,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507474,2487,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507508,1604,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507607,4864,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507706,2394,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507755,363,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507805,1950,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507904,2175,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507953,3422,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507961,1236,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1507979,1792,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508001,5018,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508035,3306,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508050,925,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508084,2581,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508100,6235,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508126,2012,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508159,3614,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508209,3946,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508308,7481,Bolsa famÃ­lia,NÃºmero de bolsas,2008
1508357,1236,Bolsa famÃ­lia,NÃºmero de bolsas,2008
